"id","section_id","section_name","question","option_a","option_b","option_c","option_d","correct_answer","explanation","difficulty"
"1","1","Classical vs. Modern Computer Vision","What is the primary difference in feature extraction between Classical and Modern Computer Vision?","Classical CV uses hand-crafted features, while Modern CV learns features automatically.","Classical CV uses end-to-end deep learning, while Modern CV uses hand-crafted features.","Modern CV extracts features faster than Classical CV.","Classical CV requires more training data to extract features than Modern CV.","A","Classical CV relies on hand-crafted features (e.g., edge or corner detection), whereas Modern CV uses end-to-end processing (like CNNs) where features are learned automatically by the model.","easy"
"2","1","Classical vs. Modern Computer Vision","Which of the following is considered a built-in advantage of many Classical Computer Vision techniques compared to Modern deep learning models?","They are highly generalizable to unseen data distributions.","Explainability and interpretability are much more straightforward.","They excel in outdoor applications with highly variable lighting.","They easily support the most complex recognition tasks.","B","Explainability and interpretability are built-in features of many classical CV techniques (like edge or corner detection). In contrast, features learned automatically by Modern CV may not be interpretable by humans.","medium"
"3","1","Classical vs. Modern Computer Vision","A startup is developing a quality inspection system but only has a very small dataset of 50 annotated images. Based on the course material, which approach is most appropriate and why?","Modern CV, because CNNs can generalize better even with small datasets.","Modern CV, because end-to-end processing requires fewer examples to converge.","Classical CV, because it requires a lesser amount of training data compared to Modern CV.","Classical CV, because hand-crafted features automatically adapt to any data distribution.","C","Classical CV is suitable here because it requires less training data. The course explicitly states that a con of Modern CV is that it is not suitable for small datasets, and accuracy will dramatically decrease.","hard"
"4","1","Classical vs. Modern Computer Vision","Why might an engineer choose a Classical Computer Vision approach over a Modern Computer Vision approach for deployment on an edge device?","Classical CV models inherently possess smaller sizes making them suitable for edge devices.","Modern CV models require constant internet connectivity to function.","Edge devices cannot perform end-to-end processing under any circumstances.","Classical CV models guarantee higher accuracy in uncontrolled environments.","A","A stated 'pro' of Classical Computer Vision is that it is suitable for edge devices due to its small size and generally faster inference time.","easy"
"5","1","Classical vs. Modern Computer Vision","In a document processing pipeline, how does the Modern Computer Vision approach differ from the Classical approach when performing affine transformations and feature extraction?","Modern CV uses traditional classifiers like SVMs, while Classical CV uses CNNs.","Modern CV uses CNN filters for both affine transformations and feature extraction, rather than using hand-crafted methods.","Classical CV uses fully connected layers to find corners, while Modern CV uses edge detection.","There is no difference; both paradigms use the exact same preprocessing steps before classification.","B","In the Modern CV example, CNN filters are used to perform affine transformations, rectify the document, and extract features, completely replacing the classical hand-crafted steps.","medium"
"6","1","Classical vs. Modern Computer Vision","Consider the computational time trade-offs between Classical and Modern Computer Vision. Which of the following statements accurately reflects these trade-offs?","Modern CV has higher training time but much faster inference time than Classical CV.","Classical CV has slower inference time because hand-crafted features take longer to compute.","Modern CV requires both higher training time and higher inference time compared to Classical CV.","Both paradigms require roughly the same training and inference times depending on the dataset.","C","The course notes list 'faster inference time (on average)' as a pro for Classical CV, and 'Higher training time' alongside 'Higher inference time' as cons for Modern CV.","hard"
"7","1","Classical vs. Modern Computer Vision","If the lighting conditions and background environment of an application are highly variable, which paradigm is highly recommended?","Classical Computer Vision","Modern Computer Vision","Neither, both will fail identically","Only traditional SVM classifiers","B","Modern Computer Vision is noted to be 'Best in outdoor applications (uncontrolled environment) e.g. when lighting is highly variable' because of its robust generalization.","easy"
"8","1","Classical vs. Modern Computer Vision","Which Computer Vision task specifically focuses on replacing or fixing damaged, deteriorated, or missing parts of an image?","Image restoration","Image inpainting","Pose estimation","Content-based image retrieval","B","Image inpainting is defined in the text as a 'special type of restoration' specifically for 'damaged, deteriorated, or missing parts.'","medium"
"9","1","Classical vs. Modern Computer Vision","A traditional object detection system performed with 98% accuracy in the lab but dropped to 60% in the real world due to seasonal weather changes. What is the fundamental theoretical limitation of Classical CV causing this failure?","It is not generalizable and is harder to maintain if the data distribution changes.","It requires too much training data to adapt to the new weather conditions.","The inference time increases when the weather changes, causing timeouts.","Classical classifiers like SVMs cannot process outdoor images.","A","The cons of Classical Computer Vision include being 'Not generalizable' and 'Harder to maintain if data distribution changes', making them brittle in uncontrolled environments like changing weather.","hard"
"10","1","Classical vs. Modern Computer Vision","In an end-to-end Modern Computer Vision pipeline using Convolutional Neural Networks (CNNs), which components are specifically responsible for feature extraction and classification, respectively?","SVMs extract features; CNN filters classify.","CNN Filters extract features; Fully Connected (FC) Layers classify.","Fully Connected (FC) Layers extract features; CNN Filters classify.","Edge detectors extract features; Fully Connected (FC) Layers classify.","B","According to the Modern CV example, CNN (Filters) are used to extract features, while CNN (FC Layers) are used to classify characters.","medium"
"11","1","Classical vs. Modern Computer Vision","Which term best describes the processing paradigm of Modern Computer Vision models, such as Convolutional Neural Networks?","Hand-crafted extraction","Dimensionality reduction","End-to-End processing","Fixed domain inference","C","Modern Computer Vision uses 'End-to-End processing (e.g. using CNN)', replacing the multi-step classical pipeline of preprocessing, feature extraction, and classification.","easy"
"12","1","Classical vs. Modern Computer Vision","Which of the following is a significant drawback of utilizing Modern Computer Vision techniques in critical systems where human auditing is required?","The learned features are automatic and may not be interpretable by humans.","They require a fixed domain of data to function correctly.","They have built-in explainability which exposes secure data.","They cannot perform object localization or recognition.","A","A major con of Modern CV is that 'feature learned (automatic) may not be interpretable by humans', making auditing and explainability difficult compared to Classical CV.","medium"
"13","1","Classical vs. Modern Computer Vision","You are designing a system to classify components on a highly-illuminated assembly line where the data domain is strictly fixed, but you have heavily constrained computational power. According to the course material, what is the best design choice?","Modern CV, because it generalizes well to the assembly line.","Classical CV, because it leads to better accuracy for fixed domains and is suitable for edge devices.","Modern CV, because CNN FC layers require less computational power than SVMs.","Classical CV, because it is the only paradigm that supports object classification.","B","For a fixed domain of data with constrained power (edge devices), Classical CV is preferred as it may lead to better accuracy, requires less training data, and has faster inference time.","hard"
"14","1","Classical vs. Modern Computer Vision","Finding all images in a database that are visually similar to a given query image is an example of which computer vision task?","Object localization","Pose estimation","Content-based image retrieval","Image restoration","C","The course notes define Content-based image retrieval as '(e.g. all images similar to image given image)'.","easy"
"15","2","Image Enhancement in the Spatial Domain","An 8-bit grayscale image is transformed using the equation s = 255 - r. What is the primary purpose of this transformation?","To invert the intensity values, creating a negative of the original image.","To compress the dynamic range of the image.","To flatten the histogram of the image.","To highlight the high-frequency edge details.","A","The negative transformation formula s = 255 - r directly inverts the pixel intensities, mapping black to white and vice versa.","easy"
"16","2","Image Enhancement in the Spatial Domain","Before applying the Gamma Correction formula s = c r^gamma (where c=1), what crucial preprocessing step must be performed on the input pixel intensities r?","They must be inverted using a negative transformation.","They must be normalized to a range between 0 and 1.","They must be converted to the frequency domain.","They must be smoothed using a 3x3 averaging filter.","B","The lecture slides explicitly state to 'Normalize r before Apply Eq. To be from 0 to 1' when performing Gamma Correction.","medium"
"17","2","Image Enhancement in the Spatial Domain","What is the primary objective of Histogram Equalization in spatial domain image enhancement?","To strictly isolate high-frequency components and edges.","To shift the image spectrum to the center of the frequency domain.","To produce a uniform histogram by redistributing gray-level probabilities.","To remove salt-and-pepper noise using pixel neighborhoods.","C","The stated goal of Histogram Equalization in the slides is to 'produce an uniform histogram' by finding a transformation based on cumulative probabilities.","easy"
"18","2","Image Enhancement in the Spatial Domain","Given a 3-bit image (maximum intensity N=7) with 100 pixels total. If intensity level 0 has 20 pixels and intensity level 1 has 40 pixels, what is the new equalized intensity value T(1)?","3","4","5","6","B","The probability p(0) = 20/100 = 0.2, and p(1) = 40/100 = 0.4. The formula is T(r) = round(N * sum(p(i))). For r=1: sum = 0.2 + 0.4 = 0.6. T(1) = round(7 * 0.6) = round(4.2) = 4.","hard"
"19","2","Image Enhancement in the Spatial Domain","Which of the following visual effects is typically achieved by applying a smoothing linear filter, such as a 15x15 averaging mask, to an image?","Emphasizing regions with slowly varying gray levels.","Extracting exactly one-pixel thick boundaries.","Blurring the image and reducing noise.","Highlighting fine details and edges.","C","Smoothing spatial filters (like average/low-pass filters) are explicitly used for blurring and noise reduction, where small details blend into the background.","easy"
"20","2","Image Enhancement in the Spatial Domain","An X-ray image is heavily corrupted by salt-and-pepper noise. Which spatial filter is mathematically most effective at removing this specific type of noise without excessively blurring the image?","3x3 Median filter","15x15 Averaging mask","Laplacian of Gaussian (LoG)","Histogram equalization","A","The median filter, an order-statistics filter, is particularly effective at removing isolated high/low pixels such as salt-and-pepper noise, unlike averaging masks which blur the noise into the surrounding area.","medium"
"21","2","Image Enhancement in the Spatial Domain","A 3x3 median filter is applied to a pixel neighborhood with the following intensity values: 35, 30, 10, 7, 50, 19, 15, 23, 42. What will be the new intensity value of the center pixel?","15","19","23","30","C","To find the median, sort the values: 7, 10, 15, 19, 23, 30, 35, 42, 50. The middle value (5th item) is 23.","medium"
"22","2","Image Enhancement in the Spatial Domain","How does spatial filtering fundamentally differ from pixel-based gray-level transformations like Gamma Correction?","Spatial filtering requires transforming the image into the frequency domain, while pixel-based does not.","Spatial filtering computes a new pixel value based on a neighborhood of surrounding pixels, while pixel-based only considers the individual pixel itself.","Spatial filtering can only be used for thresholding, while pixel-based is used for edge detection.","Spatial filtering is only applicable to binary images, while pixel-based works on grayscale images.","B","Pixel-based transformations (like Negative or Gamma) map individual pixels one-by-one. Spatial filtering (Local Enhancement) calculates a pixel's new value based on operations (like averaging or sorting) over a defined neighborhood of pixels.","easy"
"23","2","Image Enhancement in the Spatial Domain","In the context of sharpening spatial filters, where are the exact positions of edges located when analyzing the second derivative of a smoothed image function?","At the peak maximum of the derivative.","Between the minimum and maximum points, at the zero-crossings.","At the exact center of the smoothing window.","Where the gradient magnitude is closest to zero.","B","The slides state that for the derivative of the derivative (2nd derivative), the edge position is located 'between Min and Max points' (the zero-crossing), whereas the first derivative locates the edge at the peak.","hard"
"24","2","Image Enhancement in the Spatial Domain","While the second derivative identifies an edge at the zero-crossing, how does the first derivative of a smoothed image function indicate the presence of an edge?","By locating the peak (maximum or minimum) of the derivative function.","By finding the point where the derivative equals the original intensity.","By identifying regions with absolutely zero change in derivative.","By calculating the cumulative sum of the neighboring pixels.","A","According to the graphical representation of derivatives in the slides, the 'Derivative of Function' (1st derivative) locates the 'Edge at Peak', while the 2nd derivative locates it at the zero-cross.","medium"
"25","2","Image Enhancement in the Spatial Domain","The Laplacian is a 2nd derivative spatial filter used for image sharpening. If the center coefficient of the Laplacian filter mask is negative (e.g., -4 or -8), what is the correct formula to calculate the final sharpened image?","Sharpened Image = Original Image + Laplacian Filtered Image","Sharpened Image = Original Image / Laplacian Filtered Image","Sharpened Image = Original Image * Laplacian Filtered Image","Sharpened Image = Original Image - Laplacian Filtered Image","D","The formula for sharpening is g(x,y) = f(x,y) - Laplacian(f(x,y)) if the center coefficient of the mask is negative, and it uses a '+' if the center coefficient is positive.","hard"
"26","2","Image Enhancement in the Spatial Domain","What does the digital implementation of the Laplacian operator mathematically represent in spatial image filtering?","The integral of all pixel intensities in a given neighborhood.","The sum of the second-order partial derivatives in the x and y directions.","The median value of the first-order derivatives.","The product of the pixel neighborhood and a Gaussian kernel.","B","The Laplacian is defined as the sum of the second derivatives: gradient squared f = partial^2(f)/partial(x^2) + partial^2(f)/partial(y^2). In digital form, these are implemented using differences.","medium"
"27","2","Image Enhancement in the Spatial Domain","According to the course outline on image enhancement, which of the following techniques is categorized as a 'Pixels Neighbors Based' (Local Enhancement) operation rather than a 'Pixel Based' operation?","Gamma Correction","Histogram Equalization","Negative Transformation","Ordered statistics filters","D","Negative, Gamma, and Histogram equalization are all listed under ' Pixel Based'. Ordered statistics filters (like the median filter) are listed under ' Pixels Neighbors Based (Local Enhancement)'.","easy"
"28","2","Image Enhancement in the Spatial Domain","When visually analyzing the histogram of an image, what does a histogram heavily concentrated on the left side (lower gray levels) generally indicate about the corresponding spatial image?","The image has very high contrast.","The image is generally bright.","The image is generally dark.","The image has perfectly equalized gray levels.","C","A histogram plots pixel occurrences against gray levels. Since gray levels start at 0 (black/dark) on the left, a concentration there indicates a 'Dark Image', as shown in the contrast examples.","medium"
"29","3","Image Enhancement in the Frequency Domain","According to the Fourier transform concept, how can any spatial image function fundamentally be described?","As a matrix of strictly positive pixel intensities.","As a summation of sine and cosine waves with different amplitudes and phases.","As a cumulative distribution of histogram probabilities.","As a series of morphological structuring elements.","B","The main idea of the Fourier Transform is that 'Any function can be described by a summation of waves with different amplitudes and phases' (specifically sine and cosine base functions).","easy"
"30","3","Image Enhancement in the Frequency Domain","When preprocessing an image of size M x N for frequency domain filtering, you multiply the spatial image f(x,y) by (-1)^(x+y). What is the specific mathematical effect of this operation on the Fourier spectrum?","It shifts the origin of the spectrum to the center coordinates (M/2, N/2).","It inverts the phase angle of the entire spectrum.","It perfectly isolates and eliminates all high-frequency components.","It applies a Gaussian low-pass filter to the spatial image.","A","Multiplying the spatial image by (-1)^(x+y) mathematically results in F(u-M/2, v-N/2), which shifts the origin of the frequency spectrum to the center of the domain.","medium"
"31","3","Image Enhancement in the Frequency Domain","Given the real part R(u,v) = 3 and the imaginary part I(u,v) = 4 of a Fourier transformed image at a specific frequency, what is the value of the Power Spectrum P(u,v) at that frequency?","5","7","12","25","D","The Power Spectrum is defined as P(u,v) = R^2(u,v) + I^2(u,v). Therefore, 3^2 + 4^2 = 9 + 16 = 25.","hard"
"32","3","Image Enhancement in the Frequency Domain","Applying a spatial filter mask h(x,y) to an image f(x,y) using discrete convolution is mathematically equivalent to which operation in the frequency domain?","Convolving the Fourier transforms F(u,v) and H(u,v).","Adding the Fourier transforms F(u,v) and H(u,v).","Multiplying the Fourier transforms F(u,v) and H(u,v).","Dividing the Fourier transform F(u,v) by H(u,v).","C","The Convolution Theorem states that convolution in the spatial domain is equivalent to simple point-wise multiplication in the frequency domain: G(u,v) = F(u,v) * H(u,v).","medium"
"33","3","Image Enhancement in the Frequency Domain","In the frequency domain, what visual effect is achieved by applying a filter that restricts data to low-frequency components while cutting off high frequencies?","The image edges are strongly emphasized.","The image becomes heavily sharpened.","The image becomes blurred and smooth.","The image contrast is uniformly equalized.","C","Low-pass filters restrict data to low-frequency components, which visually blurs the image and removes edges.","easy"
"34","3","Image Enhancement in the Frequency Domain","If H_lp(u,v) represents the transfer function of a Gaussian Low-Pass Filter, what is the correct transfer function H_hp(u,v) for a Gaussian High-Pass Filter with the same cutoff frequency?","H_hp(u,v) = 1 / H_lp(u,v)","H_hp(u,v) = 1 - e^(-D^2(u,v)/2D_0^2)","H_hp(u,v) = e^(D^2(u,v)/2D_0^2)","H_hp(u,v) = 1 + H_lp(u,v)","B","Any high-pass filter can be derived from its low-pass counterpart using H_hp = 1 - H_lp. Since the Gaussian LPF is e^(-D^2/2D_0^2), the Gaussian HPF is 1 - e^(-D^2/2D_0^2).","hard"
"35","3","Image Enhancement in the Frequency Domain","According to the transfer function of a Butterworth Low-Pass Filter, H(u,v) = 1 / (1 + [D(u,v)/D_0]^(2n)), what is the exact value of the filter's multiplier at the cutoff frequency where D(u,v) = D_0?","1.0","0.5","0.0","0.707","B","When D(u,v) = D_0, the term [D(u,v)/D_0] becomes 1. The equation evaluates to 1 / (1 + 1^(2n)) = 1 / (1 + 1) = 1/2 = 0.5.","medium"
"36","3","Image Enhancement in the Frequency Domain","According to the cascade system property of convolution, if you apply filter h_1 and then filter h_2 to an image f, which of the following statements is true?","The final output depends entirely on which filter was applied first.","The operation is equivalent to convolving h_1 and h_2 together first, and then applying the combined result to f.","The cascade operation can only mathematically be performed in the frequency domain.","Convolution is not associative, so the filters must be applied completely independently.","B","The associative and cascade properties of convolution dictate that applying h_1 then h_2 to f is the same as applying a single combined filter (h_1 * h_2) to f. The order does not affect the final output.","medium"
"37","3","Image Enhancement in the Frequency Domain","Which fundamental equation correctly relates any standard High-Pass Filter transfer function H_hp(u,v) to its corresponding Low-Pass Filter transfer function H_lp(u,v)?","H_hp(u,v) = 1 - H_lp(u,v)","H_hp(u,v) = H_lp(u,v)^(-1)","H_hp(u,v) = log(H_lp(u,v))","H_hp(u,v) = 1 + H_lp(u,v)","A","The course slides establish that a high-pass filter is simply the inverse proportion of a low-pass filter, defined exactly as H_hp(u,v) = 1 - H_lp(u,v).","easy"
"38","3","Image Enhancement in the Frequency Domain","The transfer function for a Butterworth High-Pass Filter of order n is H(u,v) = 1 / (1 + [D_0 / D(u,v)]^(2n)). For a frequency strictly at the origin where D(u,v) = 0, what does this function evaluate to, and what does it physically imply?","It evaluates to 1, meaning the zero-frequency (DC) component is fully preserved.","It evaluates to 0, meaning the zero-frequency (DC) component is completely blocked.","It evaluates to 0.5, meaning it automatically attenuates half the image brightness.","It evaluates to a negative value, automatically inverting the image colors.","B","As D(u,v) approaches 0, the denominator term [D_0 / 0] approaches infinity. 1 / (1 + infinity) = 0. This blocks the DC component (the lowest frequency), which is exactly how a High-Pass filter behaves.","hard"
"39","3","Image Enhancement in the Frequency Domain","Based on the visual examples of High-Pass Filters provided in the course, why is a Butterworth High-Pass Filter generally preferred over an Ideal High-Pass Filter?","The Butterworth filter automatically calculates the optimal cutoff distance D_0.","The Butterworth filter requires significantly less computational power to multiply.","The Butterworth filter produces much smoother results without severe ringing artifacts.","The Butterworth filter converts the image back to the spatial domain simultaneously.","C","The slides explicitly state that the results of the Butterworth High-Pass Filter (BHPF) are 'much smoother than those obtained with an ILPF' (Ideal Low/High Pass Filter), avoiding the harsh ringing artifacts caused by the ideal filter's sudden hard cutoff.","medium"
"40","3","Image Enhancement in the Frequency Domain","Consider a Gaussian Low-Pass Filter transfer function H(u,v) = e^(-D^2(u,v)/2D_0^2). As the distance D(u,v) from the center of the frequency rectangle increases towards infinity, what happens to the multiplier value H(u,v)?","It increases towards 1, allowing high frequencies to pass.","It decreases towards 0, effectively attenuating high frequencies.","It oscillates endlessly between -1 and 1.","It remains exactly at a constant 0.5 regardless of distance.","B","As the distance D(u,v) grows large, the negative exponent grows large, and e^(-infinity) approaches 0. This means the filter output smoothly drops to 0, successfully blocking high frequencies far from the center.","hard"
"41","3","Image Enhancement in the Frequency Domain","The convolution theorem establishes a dual relationship between domains. It states that multiplication of two functions in the spatial domain corresponds to which specific operation in the frequency domain?","Addition","Multiplication","Convolution","Matrix inversion","C","The theorem outlines that Convolution in the Spatial Domain equals Multiplication in the Frequency Domain, AND conversely, Multiplication in the Spatial Domain equals Convolution in the Frequency Domain.","easy"
"42","3","Image Enhancement in the Frequency Domain","What is the correct mathematical sequence of fundamental steps for processing an image in the frequency domain?","Multiply by filter H(u,v) -> Apply Fourier Transform -> Apply Inverse Fourier Transform","Apply Inverse Fourier Transform -> Multiply by filter H(u,v) -> Apply Fourier Transform","Apply Fourier Transform -> Convolve with filter H(u,v) -> Apply Inverse Fourier Transform","Apply Fourier Transform -> Multiply by filter H(u,v) -> Apply Inverse Fourier Transform","D","The basic steps for frequency filtering are: Pre-process f(x,y) -> Compute Fourier Transform F(u,v) -> Multiply by Filter function H(u,v) -> Compute Inverse Fourier Transform to get g(x,y).","medium"
"43","4","Image Morphology","What is the fundamental mathematical language underlying morphological operators in image processing?","Linear Algebra","Calculus","Set Theory","Probability Theory","C","The course slides state that the language of mathematical morphology is 'Set theory', as it deals with sets of pixels in 2-D integer space.","easy"
"44","4","Image Morphology","When applying a dilation operation with a given structuring element on a binary image, under what condition is a '1' written to the output image?","Only if the structuring element perfectly matches the background.","If the structuring element 'touches' any part of the foreground.","Only if the structuring element fits entirely inside the foreground.","If the structuring element intersects exactly half of the foreground.","B","Dilation is defined as the set of all points where the structuring element 'touches' the foreground. If any part touches, a 1 is written at the origin.","medium"
"45","4","Image Morphology","A binary image contains two large circular objects that are inadvertently connected by a very thin line of foreground pixels. Which morphological sequence should be used to disconnect them, and why?","Dilation, because it expands the background to overwrite the connection.","Closing, because the erosion step will break the thin line.","Erosion, because it forces the large circles to merge.","Opening, because the erosion step breaks the narrow connection and the subsequent dilation restores the original size of the large circles.","D","Opening is erosion followed by dilation. The erosion breaks narrow connections (the thin line), while the subsequent dilation restores the main objects (the circular blobs) roughly to their original size.","hard"
"46","4","Image Morphology","How can basic morphological operators be mathematically combined to perform boundary or edge detection on a binary image?","Subtract the eroded image from the dilated image.","Subtract the input image from the dilated image, or subtract the eroded image from the input image.","Add the eroded image to the dilated image.","Calculate the intersection of the input image and the closing of the input image.","B","The slides mention two methods for edges/boundaries: Edge Detection is 'Subtract input image from dilated image', and Boundary Extraction is 'make set difference between A and the erosion' (A - (A eroded by B)).","medium"
"47","4","Image Morphology","In an erosion operation, under what specific condition is a foreground pixel written at the origin of the structuring element?","When the structuring element touches at least one foreground pixel.","When the structuring element matches the local background perfectly.","When the structuring element 'fits into' or is entirely contained within the foreground region.","When the structuring element intersects the exact center of gravity of the image.","C","Erosion is defined as the set of all points where the structuring element 'fits into' the foreground entirely without overlapping the background.","easy"
"48","4","Image Morphology","When restoring a corrupted fingerprint image containing both isolated noisy pixels in the background and small broken gaps within the ridges, what is the most appropriate sequence of morphological operations?","Opening followed by Closing.","Closing followed by Opening.","Repeated Dilations followed by a single Erosion.","Hit-and-Miss Transform followed by Boundary Extraction.","A","The slides detail Fingerprint Enhancement as a two-step process: Opening (Erosion then Dilation) to remove noise, followed by Closing (Dilation then Erosion) to fill gaps and broken ridges.","hard"
"49","4","Image Morphology","Both Opening and Closing operations possess a mathematical property called idempotence. What does this imply in practical image processing?","The operations are perfectly reversible by applying their dual.","Repeated application of the operation on an image will yield no further changes after the first application.","The operation will continuously shrink the image until it disappears.","The operation dynamically scales the structuring element with each pass.","B","Idempotence is defined in the slides as 'Repeated application has no further effects!', meaning doing an Opening twice is the same as doing it once.","medium"
"50","4","Image Morphology","The Hit-and-Miss transformation formula involves the intersection of two specific erosions: A eroded by X, and A-complement eroded by (W-X). What do these two erosions mathematically verify?","They verify that object X is smaller than object W and larger than A.","They verify that the object matches pattern X exactly, and the local background simultaneously matches the predefined window pattern (W-X).","They calculate the exact center of gravity for the structuring element.","They ensure that the resulting image is idempotent and scale-invariant.","B","The Hit-and-Miss transform is a shape detection tool. The first erosion finds where X fits in the foreground, and the second erosion finds where the local background (W-X) fits in the background (A-complement). The intersection finds the exact match.","hard"
