id,section_id,section_name,question,option_a,option_b,option_c,option_d,correct_answer,explanation,difficulty
1,1,"Responsible AI and XAI Taxonomy","Which of the following is NOT one of the core principles of Responsible AI mentioned in the text?","Fairness","Transparency","Computational Efficiency","Accountability","C","Computational Efficiency is not listed as a core pillar; the pillars include Fairness, Transparency, Accountability, Privacy, and Safety/Reliability.","easy"
2,1,"Responsible AI and XAI Taxonomy","What defines a 'Black Box Model' in machine learning?","A model whose internal parameters and decision-making processes cannot be easily understood by humans.","A model that only accepts categorical input variables.","A model built exclusively for unsupervised learning tasks.","A model that is intrinsically interpretable.","A","Black box models are models that cannot be understood by looking at their internal parameters.","easy"
3,1,"Responsible AI and XAI Taxonomy","In the context of XAI, what is the primary difference between Interpretability and Explainability?","Explainability is open by design; Interpretability requires post-hoc tools.","Interpretability refers to a model's intrinsic simple design; Explainability involves external tools to clarify complex models.","Interpretability applies to Deep Learning; Explainability applies to Linear Regression.","There is no difference; the terms mean exactly the same thing.","B","Interpretability means the model is intrinsically open by design, while explainability involves post-hoc external tools applied to complex models.","medium"
4,1,"Responsible AI and XAI Taxonomy","According to the taxonomy of XAI, which 'Scope' evaluates the overall behavior of the entire model?","Local Methods","Intrinsic Methods","Global Methods","Counterfactual Methods","C","Global methods seek to explain the predictions of the overall model using a comprehensive top-down approach.","easy"
5,1,"Responsible AI and XAI Taxonomy","Which of the following questions does a 'Local Method' in XAI seek to answer?","How does the overall model work?","Why was this specific prediction made for this one instance?","What are the most important features across the entire dataset?","How do changes in hyperparameters affect the model's accuracy?","B","Local methods explain how a specific sample is mapped to its output, answering 'Why this prediction?'.","easy"
6,1,"Responsible AI and XAI Taxonomy","Which XAI method category operates on the dataset itself before the model is even built?","Post-Hoc","Pre-Model","Intrinsic","Agnostic","B","Pre-model methods operate independently of the model and are applied directly to the dataset itself.","medium"
7,1,"Responsible AI and XAI Taxonomy","A decision tree is categorized as which type of model in the XAI taxonomy?","Intrinsic (Self-explanatory)","Black Box","Post-Hoc","Model-Agnostic","A","Decision trees have a simple, visible structure and are considered intrinsically interpretable models.","easy"
8,1,"Responsible AI and XAI Taxonomy","LIME (Local Interpretable Model-Agnostic Explanations) is an example of what type of XAI method?","Global","Pre-Model","Local","Intrinsic","C","LIME stands for Local Interpretable Model-Agnostic Explanations, making it a Local method.","medium"
9,1,"Responsible AI and XAI Taxonomy","Partial Dependence Plots (PDP) are an example of which type of method?","Local","Global","Counterfactual","Example-based","B","Partial Dependence Plots (PDP) are global methods because they unveil model insights top-down.","medium"
10,1,"Responsible AI and XAI Taxonomy","What does 'Model-Agnostic' mean in the context of XAI tools?","The tool relies on accessing the internal weights of the neural network.","The tool can only be applied to decision trees.","The tool works by analyzing feature input and output pairs and can be applied to any machine learning model.","The tool cannot be used on black-box models.","C","Model-agnostic tools can be applied to any machine learning model post-training by analyzing input/output pairs.","medium"
11,1,"Responsible AI and XAI Taxonomy","Which type of explanation focuses on the human question: 'How do input features need to change to achieve a different outcome?'","Example-based Explanations","Contrastive Explanations","Global Explanations","Counterfactual Explanations","D","Counterfactual explanations answer the question of how input features need to change to achieve a different outcome.","medium"
12,1,"Responsible AI and XAI Taxonomy","When is Explainable AI (XAI) generally considered UNNECESSARY?","When the model makes decisions about medical diagnoses.","When the problem is well-studied and the model has no significant impact.","When the model is a complex deep neural network.","When dealing with real-world bias.","B","XAI is generally not needed when the problem is well-studied and the model has no significant impact.","medium"
13,1,"Responsible AI and XAI Taxonomy","In the context of Responsible AI, what does the principle of 'Safety and Reliability' ensure?","AI systems do not leak patient data.","AI operates correctly, consistently, and fails safely to prevent harmful behavior.","AI decisions should not amplify bias.","AI decisions are easily understandable.","B","Safety and reliability ensure the AI operates correctly, consistently, securely, and fails safely.","easy"
14,1,"Responsible AI and XAI Taxonomy","What type of explanation focuses on answering the human question: 'Similar to what?'","Example-based Explanations","Contrastive Explanations","What-if Explanations","Local Explanations","A","Example-based explanations use instance similarity to answer 'Similar to what?'.","medium"
15,1,"Responsible AI and XAI Taxonomy","Which of the following models typically has the highest accuracy but the lowest interpretability?","Linear Regression","Neural Networks (MLPs, RNNs)","Single Decision Trees","Logistic Regression","B","Neural networks are black-box models with high accuracy but very low interpretability.","easy"
16,1,"Responsible AI and XAI Taxonomy","Which of the following tools is a widely recognized XAI Tool mentioned in the text?","Pandas","SHAP","Scikit-learn","Matplotlib","B","SHAP (SHapley Additive exPlanations) is explicitly listed as an XAI tool.","easy"
17,1,"Responsible AI and XAI Taxonomy","What type of explanation answers the question 'Why X not Y?'","What-If Explanations","Global Explanations","Contrastive Explanations","Counterfactual Explanations","C","Contrastive explanations compare outcomes to answer 'Why X not Y?'.","medium"
18,2,"EDA and Graphical Methods","Which measure of central tendency is the most appropriate for handling missing values in categorical data?","Mean","Median","Mode","Standard Deviation","C","The Mode is the most common value and is used for filling missing values in categorical data.","easy"
19,2,"EDA and Graphical Methods","Which measure of central tendency is calculated as the middle value when the data is sorted in ascending order?","Mean","Mode","Median","Range","C","The Median is the middle value when data is sorted in ascending order (the 50th percentile).","easy"
20,2,"EDA and Graphical Methods","What is the defining characteristic of the 'Mean' regarding its weaknesses?","It does not use all data points.","It is highly sensitive to outliers.","It can only be used on categorical data.","It is only useful for skewed distributions.","B","The mean is highly sensitive to outliers because its mathematical calculation includes all extreme values.","easy"
21,2,"EDA and Graphical Methods","In Exploratory Data Analysis, what does the 'Interquartile Range' (IQR) represent?","The maximum value minus the minimum value.","The difference between the 75th percentile (Q3) and the 25th percentile (Q1).","The average squared deviation from the mean.","The square root of the variance.","B","The IQR measures the spread of the middle 50% of data, calculated as Q3 - Q1.","easy"
22,2,"EDA and Graphical Methods","If a dataset has a 'Leptokurtic' distribution, what does this indicate about its shape?","It has zero skewness and looks like a perfect bell curve.","It has light tails, a flatter peak, and fewer outliers.","It has heavy tails, a sharper peak, and indicates the presence of outliers.","It is strictly bimodal.","C","Positive kurtosis (Leptokurtic) indicates data with heavy tails, a sharper peak, and the presence of outliers.","medium"
23,2,"EDA and Graphical Methods","According to the standard deviation method for outlier detection, data points are considered outliers if they fall beyond which threshold?","Mean plus/minus 1 sigma","Mean plus/minus 2 sigma","Mean plus/minus 3 sigma","Mean plus/minus 4 sigma","C","The standard deviation method marks points as outliers if they fall beyond mean plus/minus 3 standard deviations.","medium"
24,2,"EDA and Graphical Methods","Using the IQR method, which formula correctly identifies an outlier?","Values below Q1 - 1.5*IQR or above Q3 + 1.5*IQR","Values below Q2 - 1.5*IQR or above Q2 + 1.5*IQR","Values below Q1 - 3*IQR or above Q3 + 3*IQR","Values below Q1 - sigma or above Q3 + sigma","A","The IQR rule defines outliers as points below Q1 - 1.5*IQR or above Q3 + 1.5*IQR.","medium"
25,2,"EDA and Graphical Methods","A distribution with a long right tail, where the majority of data points are concentrated on the left, is described as:","Left-Skewed (Negative Skewness)","Right-Skewed (Positive Skewness)","Mesokurtic","Symmetrical","B","Right-skewed (positive skewness) data has a long right tail with the majority of points on the left.","easy"
26,2,"EDA and Graphical Methods","Which of the following univariate graphical methods combines the features of a boxplot and a kernel density plot?","Histogram","Joint Plot","Pair Plot","Violin Plot","D","A violin plot combines a boxplot with a smoothed probability density function (PDF).","medium"
27,2,"EDA and Graphical Methods","What is a key limitation of a Boxplot compared to a Histogram?","A boxplot cannot show the median.","A boxplot cannot show outliers.","A boxplot cannot answer if the data is bimodal or multimodal.","A boxplot cannot display the IQR.","C","A boxplot cannot answer if data is bimodal or multimodal because it does not show the density distribution like a histogram.","medium"
28,2,"EDA and Graphical Methods","Which graphical method is used to visualize the correlation matrix between all features using colors?","Parallel Coordinate Plot","Heatmap","Histogram","Boxplot","B","Heatmaps visualize the correlation matrix between features using colors.","easy"
29,2,"EDA and Graphical Methods","Which method combines a scatter plot with marginal histograms or density plots to visualize the relationship between two variables?","Joint Distribution Plot","Heatmap","Violin Plot","Cluster Map","A","Joint distribution plots combine scatter plots with marginal histograms to visualize relationships and individual distributions.","medium"
30,2,"EDA and Graphical Methods","In a boxplot, what does the line inside the box represent?","The Mean","The Mode","The Median (Q2)","The Standard Deviation","C","The line inside the box of a boxplot represents the median (Q2) of the data.","easy"
31,2,"EDA and Graphical Methods","What is the primary advantage of a Parallel Coordinate Plot?","It visualizes high-dimensional multivariate data in a 2D space using lines traversing vertical axes.","It calculates the exact Pearson correlation coefficient between two numeric variables.","It combines a histogram with a smoothed probability density function.","It clusters data automatically using dendrograms.","A","Parallel Coordinate Plots visualize high-dimensional data in 2D space by representing features as parallel vertical axes.","medium"
32,2,"EDA and Graphical Methods","The kurtosis of a normal distribution (Mesokurtic) serves as the baseline. What constant is subtracted to center normal kurtosis at zero?","1","2","3","4","C","The kurtosis formula subtracts 3 to center the normal distribution's kurtosis at zero.","hard"
33,2,"EDA and Graphical Methods","What information is represented by the 'whiskers' of a boxplot?","The exact mode of the dataset.","The standard deviation from the mean.","They extend to the smallest and largest values within 1.5*IQR from the quartiles.","They represent the probability density function of the data.","C","Whiskers extend to the smallest and largest non-outlier values within 1.5*IQR, showing tail length.","medium"
34,2,"EDA and Graphical Methods","In a Cluster Map, what visual element is added to a heatmap to show how variables or observations are grouped?","Marginal histograms","Dendrograms","Smooth density curves","Boxplots","B","Cluster maps extend heatmaps by adding row and column dendrograms to show hierarchical groupings.","medium"
35,3,"Multivariate Correlation","Pearson's Correlation Coefficient specifically measures what type of relationship between two numeric datasets?","Monotonic relationship","Linear relationship","Non-linear relationship","Categorical association","B","Pearson's coefficient specifically measures the linear correlation between two numeric variables.","easy"
36,3,"Multivariate Correlation","What is the mathematical range of the Pearson Correlation Coefficient?","0 to 1","-1 to 1","1 to 10","Negative infinity to positive infinity","B","The Pearson correlation coefficient ranges from -1 to 1.","easy"
37,3,"Multivariate Correlation","Which of the following scores indicates a 'Strong Positive Correlation' using Pearson's coefficient?","0 <= |r| < 0.3","0.3 <= |r| < 0.5","0.5 <= |r| <= 1","Exactly 0","C","A score of 0.5 <= |r| <= 1 indicates a strong linear correlation.","medium"
38,3,"Multivariate Correlation","Spearman's Rank Correlation Coefficient differs from Pearson's because it measures:","Only perfect linear relationships.","The strength of association between categorical variables.","The monotonicity of the relation using ranked variables instead of raw data.","The variance between a categorical and a numeric variable.","C","Spearman evaluates monotonic relationships by calculating the differences between feature ranks instead of raw values.","medium"
39,3,"Multivariate Correlation","When should you choose Spearman's correlation over Pearson's?","When variables are expected to have a perfect linear relationship and no outliers exist.","When dealing with two continuous, normally distributed variables.","When the data is ordinal, not normally distributed, or contains outliers.","When you want to measure the entropy between categorical features.","C","Spearman is less sensitive to outliers and should be used for ordinal data or non-normally distributed data.","medium"
40,3,"Multivariate Correlation","In the Spearman formula, what does d_i represent?","The absolute numerical difference between two data points.","The difference in ranks between the two ranked features for a given data point.","The standard deviation of the dataset.","The variance between groups.","B","The variable d_i represents the difference in ranks between the two features for a given observation.","hard"
41,3,"Multivariate Correlation","What does the Uncertainty Coefficient measure?","The linear correlation between two continuous variables.","The monotonic relationship between ranked ordinal data.","The strength of association between two categorical variables based on entropy.","The variance of a numeric mean across different categories.","C","The Uncertainty Coefficient measures the strength of association between categorical variables by quantifying uncertainty (entropy) reduction.","hard"
42,3,"Multivariate Correlation","What does an Uncertainty Coefficient value of 1 indicate?","Knowing variable Y provides no reduction in uncertainty for predicting X.","Knowing variable Y allows for the perfect prediction of variable X.","The two variables have a perfect negative linear correlation.","The variables are completely independent.","B","A score of 1 means a complete reduction in uncertainty, allowing perfect prediction of X knowing Y.","medium"
43,3,"Multivariate Correlation","The Correlation Ratio (eta) measures the strength of association between which types of variables?","Two numeric variables","Two categorical variables","One categorical variable and one numeric variable","One ordinal variable and one categorical variable","C","The Correlation Ratio measures the association between one continuous/numeric variable and one categorical variable.","medium"
44,3,"Multivariate Correlation","If the Correlation Ratio (eta) is exactly 0, what does this indicate?","Knowing the category allows perfect prediction of the numerical variable.","The variables have a perfect positive monotonic relationship.","Knowing the category does not help in predicting the numerical variable (no association).","The data points are perfectly normally distributed.","C","A Correlation Ratio of 0 indicates no association between the categorical and numerical variables.","medium"
45,3,"Multivariate Correlation","Which of the following methods utilizes conditional entropy H(X|Y) in its calculation?","Pearson's Correlation Coefficient","Spearman's Rank Correlation Coefficient","Correlation Ratio","Uncertainty Coefficient","D","The Uncertainty Coefficient uses conditional entropy H(X|Y) to calculate uncertainty reduction.","hard"
46,3,"Multivariate Correlation","Which correlation measure is described as being very sensitive to outliers because it uses actual data values?","Spearman's Correlation","Pearson's Correlation","Uncertainty Coefficient","Correlation Ratio","B","Pearson's correlation is very sensitive to outliers because its calculation uses actual, raw numerical data values.","medium"
47,3,"Multivariate Correlation","In the Correlation Ratio formula (eta = sqrt(SSB/SST)), what does SSB represent?","Sum of Squares Total (total variance of data)","Sum of Squares Between groups (variance between different categories)","Standard deviation of a Single Batch","Sum of Spearman Bounds","B","SSB stands for Sum of Squares Between groups, measuring variance between different categories.","hard"
48,3,"Multivariate Correlation","A Spearman correlation coefficient of -1 indicates:","No association between ranks.","A perfect positive monotonic relationship.","A perfect negative association of rank.","The data points are perfectly clustered.","C","A value of -1 in Spearman's coefficient means a perfect negative association of rank.","easy"
49,3,"Multivariate Correlation","If two numeric features are highly correlated with each other in a dataset, what is the best practice during feature selection?","Keep both features to maximize the model's accuracy.","Select one feature from the pair to avoid multicollinearity/redundancy.","Convert both features to categorical variables.","Add them together to create a new feature.","B","If features are highly correlated with each other, one should be selected to avoid multicollinearity.","medium"
50,3,"Multivariate Correlation","Which correlation metric is most useful for identifying non-linear relationships between a numeric and a categorical variable?","Pearson's Correlation Coefficient","Correlation Ratio (eta)","Uncertainty Coefficient","Spearman's Correlation Coefficient","B","The Correlation Ratio is highly useful for identifying non-linear associations between a categorical and a numeric variable.","medium"
